row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,width_mm_measurement,length_mm_measurement,weight_mg_measurement,area_mm2_measurement,value_t0,fold_change,trace_id,mean_blank_fc,corrected_fc
D,4,D4,8188,s-red,1.5,FALSE,FALSE,tweed,79,selected,NA,NA,NA,99.693,410,19.970731707317075,79,2.004802596682086,17.96592911063499
D,5,D5,7945,s-red,1.5,FALSE,FALSE,tweed,80,selected,NA,NA,NA,44.178,297,26.75084175084175,80,2.004802596682086,24.746039154159664
A,1,A1,9472,s-red,2,FALSE,FALSE,tweed,61,selected,NA,NA,NA,107.108,582,16.274914089347078,61,2.16588510732565,14.109028982021428
A,2,A2,7787,s-red,2,FALSE,FALSE,tweed,62,selected,NA,NA,NA,110.029,285,27.32280701754386,62,2.16588510732565,25.15692191021821
A,3,A3,10609,s-red,2,FALSE,FALSE,tweed,63,selected,NA,NA,NA,101.213,419,25.31980906921241,63,2.16588510732565,23.15392396188676
A,4,A4,6293,s-red,2,FALSE,FALSE,tweed,64,selected,NA,NA,NA,98.535,336,18.729166666666668,64,2.16588510732565,16.563281559341018
A,5,A5,9882,s-red,2,FALSE,FALSE,tweed,65,selected,NA,NA,NA,110.001,398,24.829145728643216,65,2.16588510732565,22.663260621317566
B,1,B1,9863,s-red,2,FALSE,FALSE,tweed,66,selected,NA,NA,NA,113.57,389,25.354755784061698,66,2.16588510732565,23.188870676736048
B,2,B2,8185,s-red,2,FALSE,FALSE,tweed,67,selected,NA,NA,NA,105.466,348,23.520114942528735,67,2.16588510732565,21.354229835203085
B,3,B3,7593,s-red,2,FALSE,FALSE,tweed,68,selected,NA,NA,NA,92.495,325,23.363076923076925,68,2.16588510732565,21.197191815751275
B,4,B4,4533,s-red,2,FALSE,FALSE,tweed,69,selected,NA,NA,NA,70.012,257,17.638132295719846,69,2.16588510732565,15.472247188394196
B,5,B5,8570,s-red,2,FALSE,FALSE,tweed,70,selected,NA,NA,NA,90.826,376,22.79255319148936,70,2.16588510732565,20.62666808416371
C,1,C1,10181,s-red,2,FALSE,FALSE,tweed,71,selected,NA,NA,NA,109.528,385,26.444155844155844,71,2.16588510732565,24.278270736830194
C,2,C2,8040,s-red,2,FALSE,FALSE,tweed,72,selected,NA,NA,NA,105.665,392,20.510204081632654,72,2.16588510732565,18.344318974307004
C,3,C3,3819,s-red,2,FALSE,FALSE,tweed,73,selected,NA,NA,NA,77.025,273,13.989010989010989,73,2.16588510732565,11.823125881685339
C,4,C4,5117,s-red,2,FALSE,FALSE,tweed,74,selected,NA,NA,NA,96.877,271,18.881918819188193,74,2.16588510732565,16.716033711862543
C,5,C5,6627,s-red,2,FALSE,FALSE,tweed,75,selected,NA,NA,NA,90.278,385,17.212987012987014,75,2.16588510732565,15.047101905661364
D,1,D1,4756,s-red,2,FALSE,FALSE,tweed,76,selected,NA,NA,NA,84.028,294,16.17687074829932,76,2.16588510732565,14.010985640973669
D,2,D2,6754,s-red,2,FALSE,FALSE,tweed,77,selected,NA,NA,NA,104.456,318,21.238993710691823,77,2.16588510732565,19.073108603366173
D,3,D3,4799,s-red,2,FALSE,FALSE,tweed,78,selected,NA,NA,NA,92.694,254,18.893700787401574,78,2.16588510732565,16.727815680075924
D,4,D4,8065,s-red,2,FALSE,FALSE,tweed,79,selected,NA,NA,NA,99.693,410,19.670731707317074,79,2.16588510732565,17.504846599991424
D,5,D5,8251,s-red,2,FALSE,FALSE,tweed,80,selected,NA,NA,NA,44.178,297,27.781144781144782,80,2.16588510732565,25.615259673819132
